Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> program
    ACTION          reduce using rule 25 (statement -> simple_stmt .)
    NEWLINE         reduce using rule 25 (statement -> simple_stmt .)
    +               reduce using rule 25 (statement -> simple_stmt .)
    ASSIGN          reduce using rule 25 (statement -> simple_stmt .)
    *               reduce using rule 25 (statement -> simple_stmt .)
    /               reduce using rule 25 (statement -> simple_stmt .)


state 101

    (49) value -> ( compare ) .

    FUNCTION        reduce using rule 49 (value -> ( compare ) .)
    COMMENT         reduce using rule 49 (value -> ( compare ) .)
    RULE            reduce using rule 49 (value -> ( compare ) .)
    $end            reduce using rule 49 (value -> ( compare ) .)
    ASSIGN          reduce using rule 49 (value -> ( compare ) .)
    *               reduce using rule 49 (value -> ( compare ) .)
    /               reduce using rule 49 (value -> ( compare ) .)
    +               reduce using rule 49 (value -> ( compare ) .)
    -               reduce using rule 49 (value -> ( compare ) .)
    COMPARE         reduce using rule 49 (value -> ( compare ) .)
    NEWLINE         reduce using rule 49 (value -> ( compare ) .)
    )               reduce using rule 49 (value -> ( compare ) .)
    EVENT           reduce using rule 49 (value -> ( compare ) .)
    CONDITIONS      reduce using rule 49 (value -> ( compare ) .)
    ACTIONS         reduce using rule 49 (value -> ( compare ) .)
    DEDENT          reduce using rule 49 (value -> ( compare ) .)
    ,               reduce using rule 49 (value -> ( compare ) .)
    ]               reduce using rule 49 (value -> ( compare ) .)
    ANNOTATION      reduce using rule 49 (value -> ( compare ) .)
    (               reduce using rule 49 (value -> ( compare ) .)
    INTEGER         reduce using rule 49 (value -> ( compare ) .)
    FLOAT           reduce using rule 49 (value -> ( compare ) .)
    [               reduce using rule 49 (value -> ( compare ) .)
    TIME            reduce using rule 49 (value -> ( compare ) .)
    NAME            reduce using rule 49 (value -> ( compare ) .)
    GLOBAL_VAR      reduce using rule 49 (value -> ( compare ) .)
    PLAYER_VAR      reduce using rule 49 (value -> ( compare ) .)
    NUMBER          reduce using rule 49 (value -> ( compare ) .)
    VALUE           reduce using rule 49 (value -> ( compare ) .)
    ACTION          reduce using rule 49 (value -> ( compare ) .)


state 102

    (59) compare -> compare COMPARE arith_expr .
    (37) arith_expr -> arith_expr . + arith_expr
    (38) arith_expr -> arith_expr . - arith_expr

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    FUNCTION        reduce using rule 59 (compare -> compare COMPARE arith_expr .)
    COMMENT         reduce using rule 59 (compare -> compare COMPARE arith_expr .)
    RULE            reduce using rule 59 (compare -> compare COMPARE arith_expr .)
    $end            reduce using rule 59 (compare -> compare COMPARE arith_expr .)
    ASSIGN          reduce using rule 59 (compare -> compare COMPARE arith_expr .)
    *               reduce using rule 59 (compare -> compare COMPARE arith_expr .)
    /               reduce using rule 59 (compare -> compare COMPARE arith_expr .)
    COMPARE         reduce using rule 59 (compare -> compare COMPARE arith_expr .)
    NEWLINE         reduce using rule 59 (compare -> compare COMPARE arith_expr .)
    )               reduce using rule 59 (compare -> compare COMPARE arith_expr .)
    EVENT           reduce using rule 59 (compare -> compare COMPARE arith_expr .)
    CONDITIONS      reduce using rule 59 (compare -> compare COMPARE arith_expr .)
    ACTIONS         reduce using rule 59 (compare -> compare COMPARE arith_expr .)
    DEDENT          reduce using rule 59 (compare -> compare COMPARE arith_expr .)
    ,               reduce using rule 59 (compare -> compare COMPARE arith_expr .)
    ]               reduce using rule 59 (compare -> compare COMPARE arith_expr .)
    ANNOTATION      reduce using rule 59 (compare -> compare COMPARE arith_expr .)
    (               reduce using rule 59 (compare -> compare COMPARE arith_expr .)
    INTEGER         reduce using rule 59 (compare -> compare COMPARE arith_expr .)
    FLOAT           reduce using rule 59 (compare -> compare COMPARE arith_expr .)
    [               reduce using rule 59 (compare -> compare COMPARE arith_expr .)
    TIME            reduce using rule 59 (compare -> compare COMPARE arith_expr .)
    NAME            reduce using rule 59 (compare -> compare COMPARE arith_expr .)
    GLOBAL_VAR      reduce using rule 59 (compare -> compare COMPARE arith_expr .)
    PLAYER_VAR      reduce using rule 59 (compare -> compare COMPARE arith_expr .)
    NUMBER          reduce using rule 59 (compare -> compare COMPARE arith_expr .)
    VALUE           reduce using rule 59 (compare -> compare COMPARE arith_expr .)
    ACTION          reduce using rule 59 (compare -> compare COMPARE arith_expr .)
    +               shift and go to state 92
    -               shift and go to state 93

  ! +               [ reduce using rule 59 (compare -> compare COMPARE arith_expr .) ]
  ! -               [ reduce using rule 59 (compare -> compare COMPARE arith_expr .) ]


state 103

    (73) vector -> COMPARE value , . value , value COMPARE
    (42) value -> . variable
    (43) value -> . compound_stmt
    (44) value -> . number_const
    (45) value -> . vector
    (46) value -> . unary
    (47) value -> . array
    (48) value -> . time
    (49) value -> . ( compare )
    (50) value -> . function
    (51) value -> . empty
    (67) variable -> . name
    (68) variable -> . global_var
    (69) variable -> . player_var
    (28) compound_stmt -> . number_expr
    (29) compound_stmt -> . value_expr
    (30) compound_stmt -> . action_expr
    (65) number_const -> . INTEGER
    (66) number_const -> . FLOAT
    (73) vector -> . COMPARE value , value , value COMPARE
    (57) unary -> . - value
    (74) array -> . [ value_list ]
    (64) time -> . TIME
    (4) function -> . FUNCTION funcbody
    (75) empty -> . COMMENT
    (76) empty -> .
    (70) name -> . NAME
    (71) global_var -> . GLOBAL_VAR
    (72) player_var -> . PLAYER_VAR
    (61) number_expr -> . NUMBER after_expr
    (62) value_expr -> . VALUE after_expr
    (63) action_expr -> . ACTION after_expr

    (               shift and go to state 31
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    COMPARE         shift and go to state 46
    -               shift and go to state 47
    [               shift and go to state 48
    TIME            shift and go to state 49
    FUNCTION        shift and go to state 5
    COMMENT         shift and go to state 7
    ,               reduce using rule 76 (empty -> .)
    NAME            shift and go to state 52
    GLOBAL_VAR      shift and go to state 53
    PLAYER_VAR      shift and go to state 54
    NUMBER          shift and go to state 55
    VALUE           shift and go to state 56
    ACTION          shift and go to state 57

    value                          shift and go to state 115
    variable                       shift and go to state 24
    compound_stmt                  shift and go to state 25
    number_const                   shift and go to state 26
    vector                         shift and go to state 27
    unary                          shift and go to state 28
    array                          shift and go to state 29
    time                           shift and go to state 30
    function                       shift and go to state 33
    empty                          shift and go to state 73
    name                           shift and go to state 38
    global_var                     shift and go to state 39
    player_var                     shift and go to state 40
    number_expr                    shift and go to state 41
    value_expr                     shift and go to state 42
    action_expr                    shift and go to state 43

state 104

    (74) array -> [ value_list ] .

    FUNCTION        reduce using rule 74 (array -> [ value_list ] .)
    COMMENT         reduce using rule 74 (array -> [ value_list ] .)
    RULE            reduce using rule 74 (array -> [ value_list ] .)
    $end            reduce using rule 74 (array -> [ value_list ] .)
    ASSIGN          reduce using rule 74 (array -> [ value_list ] .)
    *               reduce using rule 74 (array -> [ value_list ] .)
    /               reduce using rule 74 (array -> [ value_list ] .)
    +               reduce using rule 74 (array -> [ value_list ] .)
    -               reduce using rule 74 (array -> [ value_list ] .)
    COMPARE         reduce using rule 74 (array -> [ value_list ] .)
    NEWLINE         reduce using rule 74 (array -> [ value_list ] .)
    )               reduce using rule 74 (array -> [ value_list ] .)
    EVENT           reduce using rule 74 (array -> [ value_list ] .)
    CONDITIONS      reduce using rule 74 (array -> [ value_list ] .)
    ACTIONS         reduce using rule 74 (array -> [ value_list ] .)
    DEDENT          reduce using rule 74 (array -> [ value_list ] .)
    ,               reduce using rule 74 (array -> [ value_list ] .)
    ]               reduce using rule 74 (array -> [ value_list ] .)
    ANNOTATION      reduce using rule 74 (array -> [ value_list ] .)
    (               reduce using rule 74 (array -> [ value_list ] .)
    INTEGER         reduce using rule 74 (array -> [ value_list ] .)
    FLOAT           reduce using rule 74 (array -> [ value_list ] .)
    [               reduce using rule 74 (array -> [ value_list ] .)
    TIME            reduce using rule 74 (array -> [ value_list ] .)
    NAME            reduce using rule 74 (array -> [ value_list ] .)
    GLOBAL_VAR      reduce using rule 74 (array -> [ value_list ] .)
    PLAYER_VAR      reduce using rule 74 (array -> [ value_list ] .)
    NUMBER          reduce using rule 74 (array -> [ value_list ] .)
    VALUE           reduce using rule 74 (array -> [ value_list ] .)
    ACTION          reduce using rule 74 (array -> [ value_list ] .)


state 105

    (56) value_list -> value , . value_list
    (55) value_list -> . value
    (56) value_list -> . value , value_list
    (42) value -> . variable
    (43) value -> . compound_stmt
